gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-22-2008  17:50:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Tue Jul 22 17:50:40 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2455
000446   f006
000448   6a07     clrf	0x7, 0              	CLRF	r0x07
00044a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00044c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00044e   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
000450   3407     rlcf	0x7, 0, 0           	RLCF	r0x07, W
000452   6e09     movwf	0x9, 0             	MOVWF	r0x09
000454   0e80     movlw	0x80               	MOVLW	0x80
000456   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
000458   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00045a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00045c   ef34     goto	0x468               	GOTO	_00324_DS_
00045e   f002
000460   0e01     movlw	0x1                	MOVLW	0x01
000462   6e06     movwf	0x6, 0             	MOVWF	r0x06
000464   ef35     goto	0x46a               	GOTO	_00325_DS_
000466   f002
                                           _00324_DS_:
000468   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00325_DS_:
00046a   6a07     clrf	0x7, 0              	CLRF	r0x07
00046c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00046e   1208     iorwf	0x8, 0x1, 0        	IORWF	r0x08, F
000470   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000472   1209     iorwf	0x9, 0x1, 0        	IORWF	r0x09, F
000474   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000476   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000478   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00047a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00047c   0e00     movlw	0                  	MOVLW	0x00
00047e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000480   0e04     movlw	0x4                	MOVLW	0x04
000482   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000484   eca4     call	0x1148, 0           	CALL	__mulint
000486   f008
000488   6e06     movwf	0x6, 0             	MOVWF	r0x06
00048a   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00048c   f007
00048e   0e04     movlw	0x4                	MOVLW	0x04
000490   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000492   0e00     movlw	0                  	MOVLW	LOW(_BD0O)
000494   2606     addwf	0x6, 0x1, 0        	ADDWF	r0x06, F
000496   0e04     movlw	0x4                	MOVLW	HIGH(_BD0O)
000498   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00049a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00049c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00049e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0004a0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0004a2   0e80     movlw	0x80               	MOVLW	0x80
0004a4   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	412; lab1.c	} else {
0004a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0004a8   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0004aa   ef8c     goto	0x518               	GOTO	_00246_DS_
0004ac   f002
                                           ;	.line	413; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag									
0004ae   0e70     movlw	0x70               	MOVLW	0x70
0004b0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0004b2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0004b4   0e0f     movlw	0xf                	MOVLW	0x0f
0004b6   6a06     clrf	0x6, 0              	CLRF	r0x06
0004b8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0004ba   0e00     movlw	0                  	MOVLW	0x00
0004bc   6a07     clrf	0x7, 0              	CLRF	r0x07
0004be   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
0004c0   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0004c2   ffe9
0004c4   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0004c6   fff3
0004c8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0004ca   ec34     call	0x1268, 0           	CALL	__gptrget1
0004cc   f009
0004ce   6e02     movwf	0x2, 0             	MOVWF	r0x02
0004d0   a202     btfss	0x2, 0x1, 0        	BTFSS	r0x02, 1
0004d2   ef88     goto	0x510               	GOTO	_00240_DS_
0004d4   f002
                                           ;	.line	414; lab1.c	}
0004d6   c003     movff	0x3, 0x2           	MOVFF	r0x03, r0x02
0004d8   f002
0004da   c004     movff	0x4, 0x6           	MOVFF	r0x04, r0x06
0004dc   f006
0004de   c005     movff	0x5, 0x7           	MOVFF	r0x05, r0x07
0004e0   f007
0004e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004e4   0a01     xorlw	0x1                	XORLW	0x01
0004e6   e102     bnz	0x4ec                	BNZ	_00413_DS_
0004e8   ef78     goto	0x4f0               	GOTO	_00414_DS_
0004ea   f002
                                           _00413_DS_:
0004ec   ef7b     goto	0x4f6               	GOTO	_00326_DS_
0004ee   f002
                                           _00414_DS_:
0004f0   6a08     clrf	0x8, 0              	CLRF	r0x08
0004f2   ef7d     goto	0x4fa               	GOTO	_00327_DS_
0004f4   f002
                                           _00326_DS_:
0004f6   0e84     movlw	0x84               	MOVLW	0x84
0004f8   6e08     movwf	0x8, 0             	MOVWF	r0x08
                                           _00327_DS_:
0004fa   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0004fc   ffe5
0004fe   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000500   ffe9
000502   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
000504   fff3
000506   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000508   ec51     call	0x12a2, 0           	CALL	__gptrput1
00050a   f009
00050c   efbd     goto	0x57a               	GOTO	_00249_DS_
00050e   f002
                                           _00240_DS_:
000510   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	416; lab1.c	if (UEP[n]&0x04) {	// if EPn is enabled for OUT transfers...
000512   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
000514   efbd     goto	0x57a               	GOTO	_00249_DS_
000516   f002
                                           _00246_DS_:
                                           ;	.line	419; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag									
000518   0e70     movlw	0x70               	MOVLW	0x70
00051a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00051c   0e0f     movlw	0xf                	MOVLW	0x0f
00051e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000520   0e00     movlw	0                  	MOVLW	0x00
000522   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
000524   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000526   ffe9
000528   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
00052a   fff3
00052c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00052e   ec34     call	0x1268, 0           	CALL	__gptrget1
000530   f009
000532   6e01     movwf	0x1, 0             	MOVWF	r0x01
000534   a401     btfss	0x1, 0x2, 0        	BTFSS	r0x01, 2
000536   efbb     goto	0x576               	GOTO	_00243_DS_
000538   f002
                                           ;	.line	420; lab1.c	}
00053a   c003     movff	0x3, 0x1           	MOVFF	r0x03, r0x01
00053c   f001
00053e   c004     movff	0x4, 0x2           	MOVFF	r0x04, r0x02
000540   f002
000542   c005     movff	0x5, 0x3           	MOVFF	r0x05, r0x03
000544   f003
000546   5000     movf	0, 0, 0             	MOVF	r0x00, W
000548   0a01     xorlw	0x1                	XORLW	0x01
00054a   e102     bnz	0x550                	BNZ	_00415_DS_
00054c   efaa     goto	0x554               	GOTO	_00416_DS_
00054e   f002
                                           _00415_DS_:
000550   efae     goto	0x55c               	GOTO	_00328_DS_
000552   f002
                                           _00416_DS_:
000554   0e88     movlw	0x88               	MOVLW	0x88
000556   6e00     movwf	0, 0               	MOVWF	r0x00
000558   efb0     goto	0x560               	GOTO	_00329_DS_
00055a   f002
                                           _00328_DS_:
00055c   0e84     movlw	0x84               	MOVLW	0x84
00055e   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00329_DS_:
000560   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000562   ffe5
000564   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000566   ffe9
000568   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
00056a   fff3
00056c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00056e   ec51     call	0x12a2, 0           	CALL	__gptrput1
000570   f009
000572   efbd     goto	0x57a               	GOTO	_00249_DS_
000574   f002
                                           _00243_DS_:
000576   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	422; lab1.c	}
000578   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           _00249_DS_:
00057a   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	426; lab1.c	}
00057c   b17a     btfsc	0x7a, 0, 0x1       	BTFSC	_USB_error_flags, 0, B
00057e   ef8d     goto	0x91a               	GOTO	_00316_DS_
000580   f004
000582   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
                                           ;	.line	427; lab1.c	break;
000584   6b05     clrf	0x5, 0x1            	CLRF	(_BD0I + 1), B
                                           ;	.line	428; lab1.c	default:
000586   0ec8     movlw	0xc8               	MOVLW	0xc8
000588   0104     movlb	0x4                	BANKSEL	_BD0I
00058a   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	430; lab1.c	}
00058c   ef8d     goto	0x91a               	GOTO	_00316_DS_
00058e   f004
                                           _00252_DS_:
000590   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	432; lab1.c	default:
000592   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           ;	.line	434; lab1.c	}
000594   ef8d     goto	0x91a               	GOTO	_00316_DS_
000596   f004
                                           _00254_DS_:
000598   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	436; lab1.c	case SET_ADDRESS:
00059a   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           ;	.line	438; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
00059c   ef8d     goto	0x91a               	GOTO	_00316_DS_
00059e   f004
                                           _00256_DS_:
                                           ;	.line	440; lab1.c	USB_dev_req = SET_ADDRESS;	// processing a SET_ADDRESS request
0005a0   c062     movff	0x62, 0            	MOVFF	(_USB_buffer_data + 2), r0x00
0005a2   f000
0005a4   0e80     movlw	0x80               	MOVLW	0x80
0005a6   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0005a8   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0005aa   efdb     goto	0x5b6               	GOTO	_00258_DS_
0005ac   f002
0005ae   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	441; lab1.c	USB_address_pending = USB_buffer_data[wValue];	// save new address
0005b0   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
0005b2   ef8d     goto	0x91a               	GOTO	_00316_DS_
0005b4   f004
                                           _00258_DS_:
                                           ;	.line	443; lab1.c	BD0I.status = 0xC8;		// send packet as DATA1, set UOWN bit
0005b6   0e05     movlw	0x5                	MOVLW	0x05
0005b8   0100     movlb	0                  	BANKSEL	_USB_dev_req
0005ba   6f78     movwf	0x78, 0x1          	MOVWF	_USB_dev_req, B
                                           ;	.line	444; lab1.c	}
0005bc   c000     movff	0, 0x7b            	MOVFF	r0x00, _USB_address_pending
0005be   f07b
0005c0   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
                                           ;	.line	445; lab1.c	break;
0005c2   6b05     clrf	0x5, 0x1            	CLRF	(_BD0I + 1), B
                                           ;	.line	446; lab1.c	case GET_DESCRIPTOR:
0005c4   0ec8     movlw	0xc8               	MOVLW	0xc8
0005c6   0104     movlb	0x4                	BANKSEL	_BD0I
0005c8   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	448; lab1.c	switch (USB_buffer_data[wValueHigh]) {
0005ca   ef8d     goto	0x91a               	GOTO	_00316_DS_
0005cc   f004
                                           _00260_DS_:
                                           ;	.line	450; lab1.c	USB_desc_ptr = Device;
0005ce   0e06     movlw	0x6                	MOVLW	0x06
0005d0   0100     movlb	0                  	BANKSEL	_USB_dev_req
0005d2   6f78     movwf	0x78, 0x1          	MOVWF	_USB_dev_req, B
                                           ;	.line	451; lab1.c	USB_bytes_left = USB_desc_ptr[0];
0005d4   c063     movff	0x63, 0            	MOVFF	(_USB_buffer_data + 3), r0x00
0005d6   f000
0005d8   0e01     movlw	0x1                	MOVLW	0x01
0005da   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0005dc   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0005de   eff4     goto	0x7e8               	GOTO	_00285_DS_
0005e0   f003
0005e2   0e04     movlw	0x4                	MOVLW	0x04
0005e4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0005e6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005e8   eff4     goto	0x7e8               	GOTO	_00285_DS_
0005ea   f003
0005ec   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0005ee   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0005f0   ffe5
0005f2   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
0005f4   ffe5
0005f6   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0005f8   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
0005fa   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
0005fc   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0005fe   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
000600   0bfc     andlw	0xfc               	ANDLW	0xfc
000602   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000604   0e00     movlw	0                  	MOVLW	UPPER(_00420_DS_)
000606   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000608   0e06     movlw	0x6                	MOVLW	HIGH(_00420_DS_)
00060a   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00060c   0e24     movlw	0x24               	MOVLW	LOW(_00420_DS_)
00060e   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
000610   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000612   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000614   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000616   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000618   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00061a   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00061c   f00b
00061e   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000620   f00a
000622   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00420_DS_:
000624   ef18     goto	0x630               	GOTO	_00261_DS_
000626   f003
000628   ef43     goto	0x686               	GOTO	_00265_DS_
00062a   f003
00062c   ef83     goto	0x706               	GOTO	_00274_DS_
00062e   f003
                                           _00261_DS_:
                                           ;	.line	453; lab1.c	USB_bytes_left = USB_buffer_data[wLength];
000630   0e06     movlw	0x6                	MOVLW	LOW(_Device)
000632   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
000634   6f6c     movwf	0x6c, 0x1          	MOVWF	_USB_desc_ptr, B
000636   0e10     movlw	0x10               	MOVLW	HIGH(_Device)
000638   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
00063a   6f6d     movwf	0x6d, 0x1          	MOVWF	(_USB_desc_ptr + 1), B
00063c   0e00     movlw	0                  	MOVLW	UPPER(_Device)
00063e   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
000640   6f6e     movwf	0x6e, 0x1          	MOVWF	(_USB_desc_ptr + 2), B
                                           ;	.line	454; lab1.c	}
000642   c06c     movff	0x6c, 0            	MOVFF	_USB_desc_ptr, r0x00
000644   f000
000646   c06d     movff	0x6d, 0x1          	MOVFF	(_USB_desc_ptr + 1), r0x01
000648   f001
00064a   c06e     movff	0x6e, 0x2          	MOVFF	(_USB_desc_ptr + 2), r0x02
00064c   f002
00064e   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
000650   fff6
000652   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
000654   fff7
000656   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
000658   fff8
00065a   0009     tblrd	*+                 	TBLRD*+	
00065c   cff5     movff	0xff5, 0x7c        	MOVFF	TABLAT, _USB_bytes_left
00065e   f07c
000660   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 7)
                                           ;	.line	455; lab1.c	SendDescriptorPacket();
000662   5167     movf	0x67, 0, 0x1        	MOVF	(_USB_buffer_data + 7), W, B
000664   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000666   ef3f     goto	0x67e               	GOTO	_00263_DS_
000668   f003
00066a   c066     movff	0x66, 0            	MOVFF	(_USB_buffer_data + 6), r0x00
00066c   f000
00066e   0100     movlb	0                  	BANKSEL	_USB_bytes_left
000670   517c     movf	0x7c, 0, 0x1        	MOVF	_USB_bytes_left, W, B
000672   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000674   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000676   ef3f     goto	0x67e               	GOTO	_00263_DS_
000678   f003
                                           ;	.line	456; lab1.c	break;
00067a   c000     movff	0, 0x7c            	MOVFF	r0x00, _USB_bytes_left
00067c   f07c
                                           _00263_DS_:
                                           ;	.line	458; lab1.c	switch (USB_buffer_data[wValue]) {
00067e   ecbf     call	0xd7e, 0            	CALL	_SendDescriptorPacket
000680   f006
                                           ;	.line	459; lab1.c	case 0:
000682   ef8d     goto	0x91a               	GOTO	_00316_DS_
000684   f004
                                           _00265_DS_:
000686   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 2)
                                           ;	.line	461; lab1.c	break;
000688   5162     movf	0x62, 0, 0x1        	MOVF	(_USB_buffer_data + 2), W, B
00068a   e102     bnz	0x690                	BNZ	_00422_DS_
00068c   ef4a     goto	0x694               	GOTO	_00423_DS_
00068e   f003
                                           _00422_DS_:
000690   ef55     goto	0x6aa               	GOTO	_00267_DS_
000692   f003
                                           _00423_DS_:
                                           ;	.line	463; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
000694   0e18     movlw	0x18               	MOVLW	LOW(_Configuration1)
000696   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
000698   6f6c     movwf	0x6c, 0x1          	MOVWF	_USB_desc_ptr, B
00069a   0e10     movlw	0x10               	MOVLW	HIGH(_Configuration1)
00069c   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
00069e   6f6d     movwf	0x6d, 0x1          	MOVWF	(_USB_desc_ptr + 1), B
0006a0   0e00     movlw	0                  	MOVLW	UPPER(_Configuration1)
0006a2   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
0006a4   6f6e     movwf	0x6e, 0x1          	MOVWF	(_USB_desc_ptr + 2), B
                                           ;	.line	464; lab1.c	}
0006a6   ef57     goto	0x6ae               	GOTO	_00268_DS_
0006a8   f003
                                           _00267_DS_:
0006aa   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	466; lab1.c	USB_bytes_left = USB_desc_ptr[2];	// wTotalLength at an offset of 2
0006ac   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           _00268_DS_:
0006ae   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	468; lab1.c	USB_bytes_left = USB_buffer_data[wLength];
0006b0   b17a     btfsc	0x7a, 0, 0x1       	BTFSC	_USB_error_flags, 0, B
0006b2   ef8d     goto	0x91a               	GOTO	_00316_DS_
0006b4   f004
                                           ;	.line	469; lab1.c	}
0006b6   0e02     movlw	0x2                	MOVLW	0x02
0006b8   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
0006ba   256c     addwf	0x6c, 0, 0x1       	ADDWF	_USB_desc_ptr, W, B
0006bc   6e00     movwf	0, 0               	MOVWF	r0x00
0006be   0e00     movlw	0                  	MOVLW	0x00
0006c0   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
0006c2   216d     addwfc	0x6d, 0, 0x1      	ADDWFC	(_USB_desc_ptr + 1), W, B
0006c4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006c6   0e00     movlw	0                  	MOVLW	0x00
0006c8   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
0006ca   216e     addwfc	0x6e, 0, 0x1      	ADDWFC	(_USB_desc_ptr + 2), W, B
0006cc   6e02     movwf	0x2, 0             	MOVWF	r0x02
0006ce   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0006d0   fff6
0006d2   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0006d4   fff7
0006d6   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0006d8   fff8
0006da   0009     tblrd	*+                 	TBLRD*+	
0006dc   cff5     movff	0xff5, 0x7c        	MOVFF	TABLAT, _USB_bytes_left
0006de   f07c
0006e0   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 7)
                                           ;	.line	470; lab1.c	SendDescriptorPacket();
0006e2   5167     movf	0x67, 0, 0x1        	MOVF	(_USB_buffer_data + 7), W, B
0006e4   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0006e6   ef7f     goto	0x6fe               	GOTO	_00270_DS_
0006e8   f003
0006ea   c066     movff	0x66, 0            	MOVFF	(_USB_buffer_data + 6), r0x00
0006ec   f000
0006ee   0100     movlb	0                  	BANKSEL	_USB_bytes_left
0006f0   517c     movf	0x7c, 0, 0x1        	MOVF	_USB_bytes_left, W, B
0006f2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0006f4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0006f6   ef7f     goto	0x6fe               	GOTO	_00270_DS_
0006f8   f003
                                           ;	.line	471; lab1.c	}
0006fa   c000     movff	0, 0x7c            	MOVFF	r0x00, _USB_bytes_left
0006fc   f07c
                                           _00270_DS_:
                                           ;	.line	473; lab1.c	case STRING:
0006fe   ecbf     call	0xd7e, 0            	CALL	_SendDescriptorPacket
000700   f006
                                           ;	.line	475; lab1.c	case 0:
000702   ef8d     goto	0x91a               	GOTO	_00316_DS_
000704   f004
                                           _00274_DS_:
                                           ;	.line	477; lab1.c	break;
000706   c062     movff	0x62, 0            	MOVFF	(_USB_buffer_data + 2), r0x00
000708   f000
00070a   0e03     movlw	0x3                	MOVLW	0x03
00070c   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00070e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000710   efcc     goto	0x798               	GOTO	_00278_DS_
000712   f003
000714   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000716   ffe5
000718   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00071a   ffe5
00071c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
00071e   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
000720   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
000722   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000724   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
000726   0bfc     andlw	0xfc               	ANDLW	0xfc
000728   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00072a   0e00     movlw	0                  	MOVLW	UPPER(_00426_DS_)
00072c   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00072e   0e07     movlw	0x7                	MOVLW	HIGH(_00426_DS_)
000730   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000732   0e4a     movlw	0x4a               	MOVLW	LOW(_00426_DS_)
000734   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
000736   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000738   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00073a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00073c   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00073e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000740   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000742   f00b
000744   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000746   f00a
000748   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00426_DS_:
00074a   efab     goto	0x756               	GOTO	_00275_DS_
00074c   f003
00074e   efb6     goto	0x76c               	GOTO	_00276_DS_
000750   f003
000752   efc1     goto	0x782               	GOTO	_00277_DS_
000754   f003
                                           _00275_DS_:
                                           ;	.line	479; lab1.c	USB_desc_ptr = String1;
000756   0e2a     movlw	0x2a               	MOVLW	LOW(_String0)
000758   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
00075a   6f6c     movwf	0x6c, 0x1          	MOVWF	_USB_desc_ptr, B
00075c   0e10     movlw	0x10               	MOVLW	HIGH(_String0)
00075e   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
000760   6f6d     movwf	0x6d, 0x1          	MOVWF	(_USB_desc_ptr + 1), B
000762   0e00     movlw	0                  	MOVLW	UPPER(_String0)
000764   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
000766   6f6e     movwf	0x6e, 0x1          	MOVWF	(_USB_desc_ptr + 2), B
                                           ;	.line	480; lab1.c	break;
000768   efce     goto	0x79c               	GOTO	_00279_DS_
00076a   f003
                                           _00276_DS_:
                                           ;	.line	482; lab1.c	USB_desc_ptr = String2;
00076c   0e2e     movlw	0x2e               	MOVLW	LOW(_String1)
00076e   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
000770   6f6c     movwf	0x6c, 0x1          	MOVWF	_USB_desc_ptr, B
000772   0e10     movlw	0x10               	MOVLW	HIGH(_String1)
000774   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 1)
000776   6f6d     movwf	0x6d, 0x1          	MOVWF	(_USB_desc_ptr + 1), B
000778   0e00     movlw	0                  	MOVLW	UPPER(_String1)
00077a   0100     movlb	0                  	BANKSEL	(_USB_desc_ptr + 2)
00077c   6f6e     movwf	0x6e, 0x1          	MOVWF	(_USB_desc_ptr + 2), B
                                           ;	.line	483; lab1.c	break;
00077e   efce     goto	0x79c               	GOTO	_00279_DS_
000780   f003
                                           _00277_DS_:
                                           ;	.line	485; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
000782   0e64     movlw	0x64               	MOVLW	LOW(_String2)
000784   0100     movlb	0                  	BANKSEL	_USB_desc_ptr
000786   6f6c     movwf	0x6c, 0x1          	MOVWF	_USB_desc_ptr, B
000788   0e10     movlw	0x10               	MOVLW	HIGH(_String2)
